

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:44:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1038  0546  1683               	bsf	3,5	;RP0=1, select bank1
  1039  0547  1303               	bcf	3,6	;RP1=0, select bank1
  1040  0548  168C               	bsf	12,5	;volatile
  1041  0549                     l1550:
  1042                           
  1043                           ;Proyecto02.c: 279:     PIE1bits.TXIE = 1;
  1044  0549  160C               	bsf	12,4	;volatile
  1045  054A                     l1552:
  1046                           
  1047                           ;Proyecto02.c: 282:     ADCON0bits.ADCS0 = 0;
  1048  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1049  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1050  054C  131F               	bcf	31,6	;volatile
  1051  054D                     l1554:
  1052                           
  1053                           ;Proyecto02.c: 283:     ADCON0bits.ADCS1 = 1;
  1054  054D  179F               	bsf	31,7	;volatile
  1055  054E                     l1556:
  1056                           
  1057                           ;Proyecto02.c: 284:     ADCON0bits.ADON = 1;
  1058  054E  141F               	bsf	31,0	;volatile
  1059  054F                     l1558:
  1060                           
  1061                           ;Proyecto02.c: 285:     ADCON0bits.CHS = 0;
  1062  054F  30C3               	movlw	-61
  1063  0550  059F               	andwf	31,f	;volatile
  1064  0551                     l1560:
  1065                           
  1066                           ;Proyecto02.c: 286:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1067  0551  3020               	movlw	32
  1068  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0554  00B1               	movwf	??_setup
  1071  0555                     u1097:
  1072  0555  0BB1               	decfsz	??_setup,f
  1073  0556  2D55               	goto	u1097
  1074  0557  0000               	nop
  1075  0558                     l1562:
  1076                           
  1077                           ;Proyecto02.c: 288:     ADCON1bits.ADFM = 0;
  1078  0558  1683               	bsf	3,5	;RP0=1, select bank1
  1079  0559  1303               	bcf	3,6	;RP1=0, select bank1
  1080  055A  139F               	bcf	31,7	;volatile
  1081  055B                     l1564:
  1082                           
  1083                           ;Proyecto02.c: 289:     ADCON1bits.VCFG0 = 0;
  1084  055B  121F               	bcf	31,4	;volatile
  1085  055C                     l1566:
  1086                           
  1087                           ;Proyecto02.c: 290:     ADCON1bits.VCFG1 = 0;
  1088  055C  129F               	bcf	31,5	;volatile
  1089  055D                     l1568:
  1090                           
  1091                           ;Proyecto02.c: 293:     TRISCbits.TRISC1 = 1;
  1092  055D  1487               	bsf	7,1	;volatile
  1093  055E                     l1570:
  1094                           
  1095                           ;Proyecto02.c: 294:     TRISCbits.TRISC2 = 1;
  1096  055E  1507               	bsf	7,2	;volatile
  1097  055F                     l1572:
  1098                           
  1099                           ;Proyecto02.c: 296:     PR2 = 250;
  1100  055F  30FA               	movlw	250
  1101  0560  0092               	movwf	18	;volatile
  1102  0561                     l1574:
  1103                           
  1104                           ;Proyecto02.c: 297:     CCP1CONbits.P1M = 0;
  1105  0561  303F               	movlw	-193
  1106  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0564  0597               	andwf	23,f	;volatile
  1109  0565                     l1576:
  1110                           
  1111                           ;Proyecto02.c: 298:     CCP1CONbits.CCP1M = 0b1100;
  1112  0565  0817               	movf	23,w	;volatile
  1113  0566  39F0               	andlw	-16
  1114  0567  380C               	iorlw	12
  1115  0568  0097               	movwf	23	;volatile
  1116  0569                     l1578:
  1117                           
  1118                           ;Proyecto02.c: 299:     CCP2CONbits.CCP2M = 0b1100;
  1119  0569  081D               	movf	29,w	;volatile
  1120  056A  39F0               	andlw	-16
  1121  056B  380C               	iorlw	12
  1122  056C  009D               	movwf	29	;volatile
  1123  056D                     l1580:
  1124                           
  1125                           ;Proyecto02.c: 301:     CCPR1L = 0x0f;
  1126  056D  300F               	movlw	15
  1127  056E  0095               	movwf	21	;volatile
  1128  056F                     l1582:
  1129                           
  1130                           ;Proyecto02.c: 302:     CCP1CONbits.DC1B = 0;
  1131  056F  30CF               	movlw	-49
  1132  0570  0597               	andwf	23,f	;volatile
  1133  0571                     l1584:
  1134                           
  1135                           ;Proyecto02.c: 304:     PIR1bits.TMR2IF = 0;
  1136  0571  108C               	bcf	12,1	;volatile
  1137  0572                     l1586:
  1138                           
  1139                           ;Proyecto02.c: 305:     T2CONbits.T2CKPS = 0b11;
  1140  0572  3003               	movlw	3
  1141  0573  0492               	iorwf	18,f	;volatile
  1142  0574                     l1588:
  1143                           
  1144                           ;Proyecto02.c: 306:     T2CONbits.TMR2ON = 1;
  1145  0574  1512               	bsf	18,2	;volatile
  1146  0575                     l200:	
  1147                           ;Proyecto02.c: 308:     while(PIR1bits.TMR2IF == 0);
  1148                           
  1149  0575  1C8C               	btfss	12,1	;volatile
  1150  0576  2D78               	goto	u671
  1151  0577  2D79               	goto	u670
  1152  0578                     u671:
  1153  0578  2D75               	goto	l200
  1154  0579                     u670:
  1155  0579                     l202:
  1156                           
  1157                           ;Proyecto02.c: 309:     PIR1bits.TMR2IF = 0;
  1158  0579  108C               	bcf	12,1	;volatile
  1159                           
  1160                           ;Proyecto02.c: 312:     TRISCbits.TRISC1 = 0;
  1161  057A  1683               	bsf	3,5	;RP0=1, select bank1
  1162  057B  1303               	bcf	3,6	;RP1=0, select bank1
  1163  057C  1087               	bcf	7,1	;volatile
  1164                           
  1165                           ;Proyecto02.c: 313:     TRISCbits.TRISC2 = 0;
  1166  057D  1107               	bcf	7,2	;volatile
  1167                           
  1168                           ;Proyecto02.c: 316:     TXSTAbits.SYNC = 0;
  1169  057E  1218               	bcf	24,4	;volatile
  1170                           
  1171                           ;Proyecto02.c: 317:     TXSTAbits.BRGH = 1;
  1172  057F  1518               	bsf	24,2	;volatile
  1173                           
  1174                           ;Proyecto02.c: 318:     BAUDCTLbits.BRG16 = 1;
  1175  0580  1683               	bsf	3,5	;RP0=1, select bank3
  1176  0581  1703               	bsf	3,6	;RP1=1, select bank3
  1177  0582  1587               	bsf	7,3	;volatile
  1178  0583                     l1590:
  1179                           
  1180                           ;Proyecto02.c: 320:     SPBRG = 208;
  1181  0583  30D0               	movlw	208
  1182  0584  1683               	bsf	3,5	;RP0=1, select bank1
  1183  0585  1303               	bcf	3,6	;RP1=0, select bank1
  1184  0586  0099               	movwf	25	;volatile
  1185  0587                     l1592:
  1186                           
  1187                           ;Proyecto02.c: 321:     SPBRGH = 0;
  1188  0587  019A               	clrf	26	;volatile
  1189  0588                     l1594:
  1190                           
  1191                           ;Proyecto02.c: 323:     RCSTAbits.SPEN = 1;
  1192  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1194  058A  1798               	bsf	24,7	;volatile
  1195  058B                     l1596:
  1196                           
  1197                           ;Proyecto02.c: 324:     RCSTAbits.RX9 = 0;
  1198  058B  1318               	bcf	24,6	;volatile
  1199  058C                     l1598:
  1200                           
  1201                           ;Proyecto02.c: 325:     RCSTAbits.CREN = 1;
  1202  058C  1618               	bsf	24,4	;volatile
  1203  058D                     l1600:
  1204                           
  1205                           ;Proyecto02.c: 327:     TXSTAbits.TXEN = 0;
  1206  058D  1683               	bsf	3,5	;RP0=1, select bank1
  1207  058E  1303               	bcf	3,6	;RP1=0, select bank1
  1208  058F  1298               	bcf	24,5	;volatile
  1209  0590                     l1602:
  1210                           
  1211                           ;Proyecto02.c: 329:     PIR1bits.RCIF = 0;
  1212  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0592  128C               	bcf	12,5	;volatile
  1215  0593                     l1604:
  1216                           
  1217                           ;Proyecto02.c: 330:     PIR1bits.TXIF = 0;
  1218  0593  120C               	bcf	12,4	;volatile
  1219  0594                     l203:
  1220  0594  0008               	return
  1221  0595                     __end_of_setup:
  1222                           
  1223                           	psect	text2
  1224  0595                     __ptext2:	
  1225 ;; *************** function _chanel *****************
  1226 ;; Defined at:
  1227 ;;		line 334 in file "Proyecto02.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         0       0       0       0       0
  1243 ;;      Temps:          0       1       0       0       0
  1244 ;;      Totals:         0       1       0       0       0
  1245 ;;Total ram usage:        1 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    4
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _chanel
  1257  0595                     _chanel:
  1258  0595                     l1606:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _chanel: [wreg+status,2+status,0]
  1261                           
  1262                           
  1263                           ;Proyecto02.c: 336:     if(ADCON0bits.GO == 0){
  1264  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0597  189F               	btfsc	31,1	;volatile
  1267  0598  2D9A               	goto	u681
  1268  0599  2D9B               	goto	u680
  1269  059A                     u681:
  1270  059A  2DE9               	goto	l216
  1271  059B                     u680:
  1272  059B                     l1608:
  1273                           
  1274                           ;Proyecto02.c: 337:             if(ADCON0bits.CHS == 0){
  1275  059B  0C1F               	rrf	31,w	;volatile
  1276  059C  00B1               	movwf	??_chanel
  1277  059D  0C31               	rrf	??_chanel,w
  1278  059E  390F               	andlw	15
  1279  059F  3A00               	xorlw	0
  1280  05A0  1D03               	skipz
  1281  05A1  2DA3               	goto	u691
  1282  05A2  2DA4               	goto	u690
  1283  05A3                     u691:
  1284  05A3  2DA9               	goto	l1612
  1285  05A4                     u690:
  1286  05A4                     l1610:
  1287                           
  1288                           ;Proyecto02.c: 338:                 ADCON0bits.CHS = 1;
  1289  05A4  081F               	movf	31,w	;volatile
  1290  05A5  39C3               	andlw	-61
  1291  05A6  3804               	iorlw	4
  1292  05A7  009F               	movwf	31	;volatile
  1293                           
  1294                           ;Proyecto02.c: 339:             }
  1295  05A8  2DDF               	goto	l1628
  1296  05A9                     l1612:
  1297  05A9  0C1F               	rrf	31,w	;volatile
  1298  05AA  00B1               	movwf	??_chanel
  1299  05AB  0C31               	rrf	??_chanel,w
  1300  05AC  390F               	andlw	15
  1301  05AD  3A01               	xorlw	1
  1302  05AE  1D03               	skipz
  1303  05AF  2DB1               	goto	u701
  1304  05B0  2DB2               	goto	u700
  1305  05B1                     u701:
  1306  05B1  2DB7               	goto	l1616
  1307  05B2                     u700:
  1308  05B2                     l1614:
  1309                           
  1310                           ;Proyecto02.c: 341:                 ADCON0bits.CHS = 2;
  1311  05B2  081F               	movf	31,w	;volatile
  1312  05B3  39C3               	andlw	-61
  1313  05B4  3808               	iorlw	8
  1314  05B5  009F               	movwf	31	;volatile
  1315                           
  1316                           ;Proyecto02.c: 342:             }
  1317  05B6  2DDF               	goto	l1628
  1318  05B7                     l1616:
  1319  05B7  0C1F               	rrf	31,w	;volatile
  1320  05B8  00B1               	movwf	??_chanel
  1321  05B9  0C31               	rrf	??_chanel,w
  1322  05BA  390F               	andlw	15
  1323  05BB  3A02               	xorlw	2
  1324  05BC  1D03               	skipz
  1325  05BD  2DBF               	goto	u711
  1326  05BE  2DC0               	goto	u710
  1327  05BF                     u711:
  1328  05BF  2DC5               	goto	l1620
  1329  05C0                     u710:
  1330  05C0                     l1618:
  1331                           
  1332                           ;Proyecto02.c: 344:                 ADCON0bits.CHS = 3;
  1333  05C0  081F               	movf	31,w	;volatile
  1334  05C1  39C3               	andlw	-61
  1335  05C2  380C               	iorlw	12
  1336  05C3  009F               	movwf	31	;volatile
  1337                           
  1338                           ;Proyecto02.c: 345:             }
  1339  05C4  2DDF               	goto	l1628
  1340  05C5                     l1620:
  1341  05C5  0C1F               	rrf	31,w	;volatile
  1342  05C6  00B1               	movwf	??_chanel
  1343  05C7  0C31               	rrf	??_chanel,w
  1344  05C8  390F               	andlw	15
  1345  05C9  3A03               	xorlw	3
  1346  05CA  1D03               	skipz
  1347  05CB  2DCD               	goto	u721
  1348  05CC  2DCE               	goto	u720
  1349  05CD                     u721:
  1350  05CD  2DD3               	goto	l1624
  1351  05CE                     u720:
  1352  05CE                     l1622:
  1353                           
  1354                           ;Proyecto02.c: 347:                 ADCON0bits.CHS = 4;
  1355  05CE  081F               	movf	31,w	;volatile
  1356  05CF  39C3               	andlw	-61
  1357  05D0  3810               	iorlw	16
  1358  05D1  009F               	movwf	31	;volatile
  1359                           
  1360                           ;Proyecto02.c: 348:             }
  1361  05D2  2DDF               	goto	l1628
  1362  05D3                     l1624:
  1363  05D3  0C1F               	rrf	31,w	;volatile
  1364  05D4  00B1               	movwf	??_chanel
  1365  05D5  0C31               	rrf	??_chanel,w
  1366  05D6  390F               	andlw	15
  1367  05D7  3A04               	xorlw	4
  1368  05D8  1D03               	skipz
  1369  05D9  2DDB               	goto	u731
  1370  05DA  2DDC               	goto	u730
  1371  05DB                     u731:
  1372  05DB  2DDF               	goto	l210
  1373  05DC                     u730:
  1374  05DC                     l1626:
  1375                           
  1376                           ;Proyecto02.c: 350:                 ADCON0bits.CHS = 0;
  1377  05DC  30C3               	movlw	-61
  1378  05DD  059F               	andwf	31,f	;volatile
  1379  05DE  2DDF               	goto	l1628
  1380  05DF                     l210:
  1381  05DF                     l1628:
  1382                           
  1383                           ;Proyecto02.c: 353:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1384  05DF  3020               	movlw	32
  1385  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1386  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1387  05E2  00B1               	movwf	??_chanel
  1388  05E3                     u1107:
  1389  05E3  0BB1               	decfsz	??_chanel,f
  1390  05E4  2DE3               	goto	u1107
  1391  05E5  0000               	nop
  1392  05E6                     l1630:
  1393                           
  1394                           ;Proyecto02.c: 354:             ADCON0bits.GO = 1;
  1395  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1396  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1397  05E8  149F               	bsf	31,1	;volatile
  1398  05E9                     l216:
  1399  05E9  0008               	return
  1400  05EA                     __end_of_chanel:
  1401                           
  1402                           	psect	text3
  1403  0028                     __ptext3:	
  1404 ;; *************** function _isr *****************
  1405 ;; Defined at:
  1406 ;;		line 75 in file "Proyecto02.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          0       7       0       0       0
  1423 ;;      Totals:         0       7       0       0       0
  1424 ;;Total ram usage:        7 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    3
  1427 ;; This function calls:
  1428 ;;		_dedo1_1
  1429 ;;		_dedo1_2
  1430 ;;		_dedo1_3
  1431 ;;		_dedo2_1
  1432 ;;		_dedo2_2
  1433 ;;		_dedo2_3
  1434 ;;		_dedo3_1
  1435 ;;		_dedo3_2
  1436 ;;		_dedo3_3
  1437 ;;		_menu
  1438 ;;		_read_eeprom
  1439 ;;		_write_eeprom
  1440 ;; This function is called by:
  1441 ;;		Interrupt level 1
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _isr
  1447  0028                     _isr:
  1448  0028                     i1l1632:
  1449                           
  1450                           ;Proyecto02.c: 78:        if(PIR1bits.ADIF == 1){
  1451  0028  1F0C               	btfss	12,6	;volatile
  1452  0029  282B               	goto	u74_21
  1453  002A  282C               	goto	u74_20
  1454  002B                     u74_21:
  1455  002B  28FD               	goto	i1l1698
  1456  002C                     u74_20:
  1457  002C                     i1l1634:
  1458                           
  1459                           ;Proyecto02.c: 79:        if(ADCON0bits.CHS == 0) {
  1460  002C  0C1F               	rrf	31,w	;volatile
  1461  002D  00AA               	movwf	??_isr
  1462  002E  0C2A               	rrf	??_isr,w
  1463  002F  390F               	andlw	15
  1464  0030  3A00               	xorlw	0
  1465  0031  1D03               	skipz
  1466  0032  2834               	goto	u75_21
  1467  0033  2835               	goto	u75_20
  1468  0034                     u75_21:
  1469  0034  2840               	goto	i1l1640
  1470  0035                     u75_20:
  1471  0035                     i1l1636:
  1472                           
  1473                           ;Proyecto02.c: 80:              CCPR2L = (ADRESH>>1)+124;
  1474  0035  081E               	movf	30,w	;volatile
  1475  0036  00AA               	movwf	??_isr
  1476  0037  1003               	clrc
  1477  0038  0C2A               	rrf	??_isr,w
  1478  0039  3E7C               	addlw	124
  1479  003A  009B               	movwf	27	;volatile
  1480  003B                     i1l1638:
  1481                           
  1482                           ;Proyecto02.c: 81:              lec_pwm1 = ADRESH;
  1483  003B  081E               	movf	30,w	;volatile
  1484  003C  00AA               	movwf	??_isr
  1485  003D  082A               	movf	??_isr,w
  1486  003E  00A1               	movwf	_lec_pwm1
  1487                           
  1488                           ;Proyecto02.c: 83:            }
  1489  003F  28F3               	goto	i1l1694
  1490  0040                     i1l1640:
  1491  0040  0C1F               	rrf	31,w	;volatile
  1492  0041  00AA               	movwf	??_isr
  1493  0042  0C2A               	rrf	??_isr,w
  1494  0043  390F               	andlw	15
  1495  0044  3A01               	xorlw	1
  1496  0045  1D03               	skipz
  1497  0046  2848               	goto	u76_21
  1498  0047  2849               	goto	u76_20
  1499  0048                     u76_21:
  1500  0048  2854               	goto	i1l1646
  1501  0049                     u76_20:
  1502  0049                     i1l1642:
  1503                           
  1504                           ;Proyecto02.c: 86:             CCPR1L = (ADRESH>>1)+124;
  1505  0049  081E               	movf	30,w	;volatile
  1506  004A  00AA               	movwf	??_isr
  1507  004B  1003               	clrc
  1508  004C  0C2A               	rrf	??_isr,w
  1509  004D  3E7C               	addlw	124
  1510  004E  0095               	movwf	21	;volatile
  1511  004F                     i1l1644:
  1512                           
  1513                           ;Proyecto02.c: 87:             lec_pwm2 = ADRESH;
  1514  004F  081E               	movf	30,w	;volatile
  1515  0050  00AA               	movwf	??_isr
  1516  0051  082A               	movf	??_isr,w
  1517  0052  00A0               	movwf	_lec_pwm2
  1518                           
  1519                           ;Proyecto02.c: 88:            }
  1520  0053  28F3               	goto	i1l1694
  1521  0054                     i1l1646:
  1522  0054  0C1F               	rrf	31,w	;volatile
  1523  0055  00AA               	movwf	??_isr
  1524  0056  0C2A               	rrf	??_isr,w
  1525  0057  390F               	andlw	15
  1526  0058  3A02               	xorlw	2
  1527  0059  1D03               	skipz
  1528  005A  285C               	goto	u77_21
  1529  005B  285D               	goto	u77_20
  1530  005C                     u77_21:
  1531  005C  2889               	goto	i1l1662
  1532  005D                     u77_20:
  1533  005D                     i1l1648:
  1534                           
  1535                           ;Proyecto02.c: 91:             var = ADRESH;
  1536  005D  081E               	movf	30,w	;volatile
  1537  005E  00AA               	movwf	??_isr
  1538  005F  082A               	movf	??_isr,w
  1539  0060  00FD               	movwf	_var
  1540                           
  1541                           ;Proyecto02.c: 93:            if (var <= 85){
  1542  0061  3056               	movlw	86
  1543  0062  027D               	subwf	_var,w
  1544  0063  1803               	skipnc
  1545  0064  2866               	goto	u78_21
  1546  0065  2867               	goto	u78_20
  1547  0066                     u78_21:
  1548  0066  286C               	goto	i1l1652
  1549  0067                     u78_20:
  1550  0067                     i1l1650:
  1551                           
  1552                           ;Proyecto02.c: 94:               dedo1_3();
  1553  0067  120A  118A  2690  120A  118A  	fcall	_dedo1_3
  1554  006C                     i1l1652:
  1555                           
  1556                           ;Proyecto02.c: 97:            if ((var <= 170)&&(var >= 86)){
  1557  006C  30AB               	movlw	171
  1558  006D  027D               	subwf	_var,w
  1559  006E  1803               	skipnc
  1560  006F  2871               	goto	u79_21
  1561  0070  2872               	goto	u79_20
  1562  0071                     u79_21:
  1563  0071  287D               	goto	i1l1658
  1564  0072                     u79_20:
  1565  0072                     i1l1654:
  1566  0072  3056               	movlw	86
  1567  0073  027D               	subwf	_var,w
  1568  0074  1C03               	skipc
  1569  0075  2877               	goto	u80_21
  1570  0076  2878               	goto	u80_20
  1571  0077                     u80_21:
  1572  0077  287D               	goto	i1l1658
  1573  0078                     u80_20:
  1574  0078                     i1l1656:
  1575                           
  1576                           ;Proyecto02.c: 98:                dedo1_2();
  1577  0078  120A  118A  26F4  120A  118A  	fcall	_dedo1_2
  1578  007D                     i1l1658:
  1579                           
  1580                           ;Proyecto02.c: 100:             if (var >= 171){
  1581  007D  30AB               	movlw	171
  1582  007E  027D               	subwf	_var,w
  1583  007F  1C03               	skipc
  1584  0080  2882               	goto	u81_21
  1585  0081  2883               	goto	u81_20
  1586  0082                     u81_21:
  1587  0082  28F3               	goto	i1l1694
  1588  0083                     u81_20:
  1589  0083                     i1l1660:
  1590                           
  1591                           ;Proyecto02.c: 101:                dedo1_1();
  1592  0083  120A  118A  26A9  120A  118A  	fcall	_dedo1_1
  1593  0088  28F3               	goto	i1l1694
  1594  0089                     i1l1662:
  1595  0089  0C1F               	rrf	31,w	;volatile
  1596  008A  00AA               	movwf	??_isr
  1597  008B  0C2A               	rrf	??_isr,w
  1598  008C  390F               	andlw	15
  1599  008D  3A03               	xorlw	3
  1600  008E  1D03               	skipz
  1601  008F  2891               	goto	u82_21
  1602  0090  2892               	goto	u82_20
  1603  0091                     u82_21:
  1604  0091  28BE               	goto	i1l1678
  1605  0092                     u82_20:
  1606  0092                     i1l1664:
  1607                           
  1608                           ;Proyecto02.c: 105:             var1 = ADRESH;
  1609  0092  081E               	movf	30,w	;volatile
  1610  0093  00AA               	movwf	??_isr
  1611  0094  082A               	movf	??_isr,w
  1612  0095  00FC               	movwf	_var1
  1613                           
  1614                           ;Proyecto02.c: 107:            if (var1 <= 85){
  1615  0096  3056               	movlw	86
  1616  0097  027C               	subwf	_var1,w
  1617  0098  1803               	skipnc
  1618  0099  289B               	goto	u83_21
  1619  009A  289C               	goto	u83_20
  1620  009B                     u83_21:
  1621  009B  28A1               	goto	i1l1668
  1622  009C                     u83_20:
  1623  009C                     i1l1666:
  1624                           
  1625                           ;Proyecto02.c: 108:               dedo2_3();
  1626  009C  120A  118A  265E  120A  118A  	fcall	_dedo2_3
  1627  00A1                     i1l1668:
  1628                           
  1629                           ;Proyecto02.c: 111:            if ((var1 <= 170)&&(var1 >= 86)){
  1630  00A1  30AB               	movlw	171
  1631  00A2  027C               	subwf	_var1,w
  1632  00A3  1803               	skipnc
  1633  00A4  28A6               	goto	u84_21
  1634  00A5  28A7               	goto	u84_20
  1635  00A6                     u84_21:
  1636  00A6  28B2               	goto	i1l1674
  1637  00A7                     u84_20:
  1638  00A7                     i1l1670:
  1639  00A7  3056               	movlw	86
  1640  00A8  027C               	subwf	_var1,w
  1641  00A9  1C03               	skipc
  1642  00AA  28AC               	goto	u85_21
  1643  00AB  28AD               	goto	u85_20
  1644  00AC                     u85_21:
  1645  00AC  28B2               	goto	i1l1674
  1646  00AD                     u85_20:
  1647  00AD                     i1l1672:
  1648                           
  1649                           ;Proyecto02.c: 112:                dedo2_2();
  1650  00AD  120A  118A  26DB  120A  118A  	fcall	_dedo2_2
  1651  00B2                     i1l1674:
  1652                           
  1653                           ;Proyecto02.c: 114:             if (var1 >= 171){
  1654  00B2  30AB               	movlw	171
  1655  00B3  027C               	subwf	_var1,w
  1656  00B4  1C03               	skipc
  1657  00B5  28B7               	goto	u86_21
  1658  00B6  28B8               	goto	u86_20
  1659  00B7                     u86_21:
  1660  00B7  28F3               	goto	i1l1694
  1661  00B8                     u86_20:
  1662  00B8                     i1l1676:
  1663                           
  1664                           ;Proyecto02.c: 115:                dedo2_1();
  1665  00B8  120A  118A  2677  120A  118A  	fcall	_dedo2_1
  1666  00BD  28F3               	goto	i1l1694
  1667  00BE                     i1l1678:
  1668  00BE  0C1F               	rrf	31,w	;volatile
  1669  00BF  00AA               	movwf	??_isr
  1670  00C0  0C2A               	rrf	??_isr,w
  1671  00C1  390F               	andlw	15
  1672  00C2  3A04               	xorlw	4
  1673  00C3  1D03               	skipz
  1674  00C4  28C6               	goto	u87_21
  1675  00C5  28C7               	goto	u87_20
  1676  00C6                     u87_21:
  1677  00C6  28F3               	goto	i1l155
  1678  00C7                     u87_20:
  1679  00C7                     i1l1680:
  1680                           
  1681                           ;Proyecto02.c: 119:             var2 = ADRESH;
  1682  00C7  081E               	movf	30,w	;volatile
  1683  00C8  00AA               	movwf	??_isr
  1684  00C9  082A               	movf	??_isr,w
  1685  00CA  00FB               	movwf	_var2
  1686                           
  1687                           ;Proyecto02.c: 121:            if (var2 <= 85){
  1688  00CB  3056               	movlw	86
  1689  00CC  027B               	subwf	_var2,w
  1690  00CD  1803               	skipnc
  1691  00CE  28D0               	goto	u88_21
  1692  00CF  28D1               	goto	u88_20
  1693  00D0                     u88_21:
  1694  00D0  28D6               	goto	i1l1684
  1695  00D1                     u88_20:
  1696  00D1                     i1l1682:
  1697                           
  1698                           ;Proyecto02.c: 122:               dedo3_3();
  1699  00D1  120A  118A  262C  120A  118A  	fcall	_dedo3_3
